,SRS_item,T1 mean,T2 mean,diff_mean,T,p,d,question_text,subscale,is_rev,Factor_simplified,Factor_OLpaper,pFDR,isSigFDR
0,SRS_21,1.3522267206477734,1.05668016194332,-0.29554655870445345,4.576327774124511,7.511478507884932e-06,-0.2911847633058283,I am able to imitate others\ actions and expressions when it is socially appropriate to do so.,com,yes,3,3,0.0007692307692307692,True
1,SRS_26,1.0647773279352226,0.9473684210526315,-0.11740890688259109,2.503927456262385,0.012930856348435724,-0.15932108880164542,I offer comfort to others when they are sad.,com,yes,3,3,0.0015384615384615385,False
2,SRS_1,1.3036437246963564,1.5101214574898785,0.20647773279352227,-2.494006503042949,0.013288536441604108,0.15868983366487308,I am much more uncomfortable in social situations than when I am by myself.,mot,no,2,2,0.002307692307692308,False
3,SRS_55,0.3076923076923077,0.1902834008097166,-0.11740890688259109,2.4495252629685433,0.015002664960603974,-0.15585956013511196,I get too close to others or invade their personal space without realizing it.,com,no,,1,0.003076923076923077,False
4,SRS_12,1.2591093117408907,1.1538461538461537,-0.10526315789473684,2.1381854518370154,0.033487333476531295,-0.13604948234203718,I am able to communicate my feelings to others.,com,yes,,4,0.0038461538461538464,False
5,SRS_14,0.6761133603238867,0.5789473684210527,-0.09716599190283401,1.9844868057401526,0.048312705088442376,-0.12626987168189313,I am not well coordinated.,rrb,no,1,1,0.004615384615384616,False
6,SRS_52,0.680161943319838,0.5668016194331984,-0.11336032388663968,1.9430082086487448,0.05315601732975477,-0.12363065175000572,I get overly loud without realizing it.,awr,no,1,1,0.005384615384615385,False
7,SRS_9,0.4331983805668016,0.32793522267206476,-0.10526315789473684,1.8761897711151723,0.061813264326490217,-0.11937909638115962,I am overly dependent on others for help with meeting my everyday needs.,mot,no,1,1,0.006153846153846154,False
8,SRS_60,0.8704453441295547,0.7773279352226721,-0.0931174089068826,1.8211342329685738,0.06980112655130943,-0.11587599637714838,Other people think I am emotionally distant and do not show my feelings.,com,no,,8,0.006923076923076923,False
9,SRS_37,0.854251012145749,0.757085020242915,-0.09716599190283401,1.8071074244782788,0.07196722856954448,-0.11498349192559298,I have difficulty relating to adults outside of my family.,com,no,2,2,0.007692307692307693,False
10,SRS_18,0.757085020242915,0.8421052631578947,0.08502024291497975,-1.7635939899727173,0.07904171092532605,0.11221479838952965,"I have difficulty making friends, even when trying my best.",com,no,,5,0.008461538461538463,False
11,SRS_41,0.8178137651821862,0.708502024291498,-0.10931174089068826,1.7319349203208172,0.084538677352952,-0.11020038002658036,I sometimes seem to wander aimlessly from one activity to another.,com,no,1,1,0.009230769230769232,False
12,SRS_58,0.7165991902834008,0.6275303643724697,-0.08906882591093117,1.7247652335704822,0.08582581682278628,-0.10974418378312563,I concentrate too much on parts of things rather than seeing the whole picture.,cog,no,1,1,0.01,False
13,SRS_51,0.44129554655870445,0.5222672064777328,0.08097165991902834,-1.7091210655883493,0.08868967241478153,0.10874876921147915,I have difficulty answering questions directly and end up talking around the subject.,com,no,1,1,0.01076923076923077,False
14,SRS_17,0.6842105263157895,0.5991902834008097,-0.08502024291497975,1.6404345309142347,0.1021928367599278,-0.10437834966800452,I recognize when something is unfair.,cog,yes,3,3,0.011538461538461539,False
15,SRS_6,1.5060728744939271,1.4210526315789473,-0.08502024291497975,1.548311580310559,0.12283279293147094,-0.0985167066890556,I would rather be alone than with others.,mot,no,2,2,0.012307692307692308,False
16,SRS_34,0.6680161943319838,0.7449392712550608,0.07692307692307693,-1.5107039956589774,0.13214731137802252,0.09612379338044329,I avoid people who want to be emotionally close to me.,mot,no,,2,0.013076923076923078,False
17,SRS_10,0.5748987854251012,0.4939271255060729,-0.08097165991902834,1.4861210952283235,0.13852754102488307,-0.09455962088306571,"I take things too literally, and because of that, I misinterpret the intended meaning of parts of a conversation.",cog,no,1,1,0.013846153846153847,False
18,SRS_19,0.7125506072874493,0.7935222672064778,0.08097165991902834,-1.4170967734442563,0.1577198461484642,0.09016770846047181,I get frustrated trying to get ideas across in conversations.,com,no,1,1,0.014615384615384617,False
19,SRS_25,1.5263157894736843,1.437246963562753,-0.08906882591093117,1.4054351701586343,0.16115355749059318,-0.08942569841222085,"I do not mind being out of step with or ""not on the same wavelength"" as others.",awr,no,7,7,0.015384615384615385,False
20,SRS_5,0.5020242914979757,0.43724696356275305,-0.06477732793522267,1.235743139055443,0.2177327955644501,-0.07862845303328361,I do not recognize when others are trying to take advantage of me.,cog,no,1,1,0.016153846153846154,False
21,SRS_20,0.4493927125506073,0.5141700404858299,0.06477732793522267,-1.2357431390554428,0.21773279556445016,0.0786284530332836,I have sensory interests that others find unusual (e.g. smelling or looking at things in a special way).,rrb,no,1,1,0.016923076923076926,False
22,SRS_54,0.19433198380566802,0.24696356275303644,0.05263157894736842,-1.2352179397898273,0.2179278013544274,0.07859503540425988,I tend to think about people in the same way that I do objects.,awr,no,1,1,0.017692307692307695,False
23,SRS_40,0.9959514170040485,0.9352226720647774,-0.06072874493927125,1.121738702889106,0.26306729166306,-0.07137452446885512,I am imaginative.,cog,yes,7,7,0.018461538461538463,False
24,SRS_22,0.6153846153846154,0.562753036437247,-0.05263157894736842,1.0310988767412275,0.3035071184385425,-0.06560725043918826,I interact appropriately with other adults.,com,yes,3,3,0.019230769230769232,False
25,SRS_28,0.8097165991902834,0.7449392712550608,-0.06477732793522267,1.0243974433663943,0.30665386514821236,-0.06518084844453789,I think or talk about the same thing over and over.,rrb,no,1,1,0.02,False
26,SRS_49,1.0,0.9392712550607287,-0.06072874493927125,1.018342658882406,0.30951560524056915,-0.06479559173351152,"I do extremely well at certain kinds of intellectual tasks, but do not do as well at most other tasks.",rrb,no,1,1,0.02076923076923077,False
27,SRS_24,0.7408906882591093,0.8016194331983806,0.06072874493927125,-1.0044926062175612,0.31612825541907197,0.06391433398580622,I have more difficulty than others with changes in my routine.,rrb,no,,1,0.02153846153846154,False
